#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjw_Eq} No material and surface styles for:
#1413=IfcBeam('0NwXg6Ayr9z88KpqSjw_Eq',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185453',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220640,#223481,'185453')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjw_Er} No material and surface styles for:
#1548=IfcBeam('0NwXg6Ayr9z88KpqSjw_Er',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185452',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220696,#223217,'185452')
[Warning] [2022-09-20 18:38:42] {0rgLSgKBf54Qc3od1vyYuG} No material and surface styles for:
#2279=IfcRoof('0rgLSgKBf54Qc3od1vyYuG',#1,'Basic Roof:Standing Seam Metal Roof:194845',$,'Basic Roof:Standing Seam Metal Roof',#220499,#218423,'194845',.NOTDEFINED.)
[Warning] [2022-09-20 18:38:42] {0rgLSgKBf54Qc3od1vyYzb} No material and surface styles for:
#2281=IfcRoof('0rgLSgKBf54Qc3od1vyYzb',#1,'Basic Roof:Standing Seam Metal Roof:194664',$,'Basic Roof:Standing Seam Metal Roof',#220543,#218424,'194664',.NOTDEFINED.)
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjw_5z} No material and surface styles for:
#1739=IfcBeam('0NwXg6Ayr9z88KpqSjw_5z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186020',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220642,#223449,'186020')
[Warning] [2022-09-20 18:38:42] {2LX158HAHA$f07Y9Ra1FTr} No material and surface styles for:
#1445=IfcBeam('2LX158HAHA$f07Y9Ra1FTr',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225617',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220383,#222960,'225617')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjwzDF} No material and surface styles for:
#1531=IfcBeam('0NwXg6Ayr9z88KpqSjwzDF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189590',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220800,#222841,'189590')
[Warning] [2022-09-20 18:38:42] {0NwXg6Ayr9z88KpqSjw_C$} No material and surface styles for:
#1632=IfcBeam('0NwXg6Ayr9z88KpqSjw_C$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185574',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220479,#223151,'185574')
[Warning] [2022-09-20 18:38:42] {2Uhw1he2z3UO$DBmBugLvE} No material and surface styles for:
#1419=IfcBeam('2Uhw1he2z3UO$DBmBugLvE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190263',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220703,#223492,'190263')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzGy} No material and surface styles for:
#1395=IfcBeam('0NwXg6Ayr9z88KpqSjwzGy',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189413',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220768,#223228,'189413')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzC0} No material and surface styles for:
#1360=IfcBeam('0NwXg6Ayr9z88KpqSjwzC0',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189657',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220495,#222890,'189657')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjw_1o} No material and surface styles for:
#1558=IfcBeam('0NwXg6Ayr9z88KpqSjw_1o',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186283',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220419,#223298,'186283')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzCZ} No material and surface styles for:
#1520=IfcBeam('0NwXg6Ayr9z88KpqSjwzCZ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189690',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220321,#222892,'189690')
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Operand A 1/1 is an extrusion
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Operand B 1/1 is an extrusion
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Operand B creates a through hole
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Intersecting boundaries
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Processed fully in 2D
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Operand A 1/1 is an extrusion
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Operand B 1/1 is an extrusion
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Operand B creates a through hole
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Intersecting boundaries
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:43] {0lrXUEBSTBrepRYeqEC_n1} Processed fully in 2D
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzHD} No material and surface styles for:
#1600=IfcBeam('0NwXg6Ayr9z88KpqSjwzHD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189332',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220398,#223172,'189332')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzHC} No material and surface styles for:
#1576=IfcBeam('0NwXg6Ayr9z88KpqSjwzHC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189333',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220402,#223173,'189333')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzGS} No material and surface styles for:
#1611=IfcBeam('0NwXg6Ayr9z88KpqSjwzGS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189381',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220492,#223315,'189381')
[Warning] [2022-09-20 18:38:43] {1LjG5joarCGOsly5yT5geJ} No material and surface styles for:
#1439=IfcBeam('1LjG5joarCGOsly5yT5geJ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189969',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220188,#223254,'189969')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjw_1_} No material and surface styles for:
#1424=IfcBeam('0NwXg6Ayr9z88KpqSjw_1_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186279',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220285,#223320,'186279')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjw_GV} No material and surface styles for:
#1365=IfcBeam('0NwXg6Ayr9z88KpqSjw_GV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185286',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220382,#222903,'185286')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjw_GU} No material and surface styles for:
#1347=IfcBeam('0NwXg6Ayr9z88KpqSjw_GU',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185287',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220470,#222904,'185287')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjw_Cx} No material and surface styles for:
#1759=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cx',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185570',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220322,#223193,'185570')
[Warning] [2022-09-20 18:38:43] {0x5qVYj110cfqUl9_jBTre} No material and surface styles for:
#1397=IfcBeam('0x5qVYj110cfqUl9_jBTre',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:231535',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220306,#223314,'231535')
[Warning] [2022-09-20 18:38:43] {1LjG5joarCGOsly5yT5geH} No material and surface styles for:
#1604=IfcBeam('1LjG5joarCGOsly5yT5geH',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189971',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220698,#223259,'189971')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzIY} No material and surface styles for:
#1702=IfcBeam('0NwXg6Ayr9z88KpqSjwzIY',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189307',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220476,#222996,'189307')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzIb} No material and surface styles for:
#1761=IfcBeam('0NwXg6Ayr9z88KpqSjwzIb',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189308',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220478,#222997,'189308')
[Warning] [2022-09-20 18:38:43] {0NwXg6Ayr9z88KpqSjwzIa} No material and surface styles for:
#1587=IfcBeam('0NwXg6Ayr9z88KpqSjwzIa',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189309',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220558,#222998,'189309')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_DC} No material and surface styles for:
#1551=IfcBeam('0NwXg6Ayr9z88KpqSjw_DC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185493',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220697,#222988,'185493')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_1F} No material and surface styles for:
#1566=IfcBeam('0NwXg6Ayr9z88KpqSjw_1F',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186262',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220298,#223223,'186262')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjwzRg} No material and surface styles for:
#1498=IfcBeam('0NwXg6Ayr9z88KpqSjwzRg',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188723',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220522,#222868,'188723')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjwzRj} No material and surface styles for:
#1595=IfcBeam('0NwXg6Ayr9z88KpqSjwzRj',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188724',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220420,#222869,'188724')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_49} No material and surface styles for:
#1750=IfcBeam('0NwXg6Ayr9z88KpqSjw_49',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186064',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220611,#223349,'186064')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_48} No material and surface styles for:
#1733=IfcBeam('0NwXg6Ayr9z88KpqSjw_48',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186065',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220803,#223350,'186065')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_4B} No material and surface styles for:
#1665=IfcBeam('0NwXg6Ayr9z88KpqSjw_4B',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186066',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220766,#223351,'186066')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_4A} No material and surface styles for:
#1721=IfcBeam('0NwXg6Ayr9z88KpqSjw_4A',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186067',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220665,#223551,'186067')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_4D} No material and surface styles for:
#1633=IfcBeam('0NwXg6Ayr9z88KpqSjw_4D',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186068',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220514,#223352,'186068')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_3A} No material and surface styles for:
#1573=IfcBeam('0NwXg6Ayr9z88KpqSjw_3A',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186131',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220633,#223553,'186131')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_30} No material and surface styles for:
#1706=IfcBeam('0NwXg6Ayr9z88KpqSjw_30',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186137',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220779,#223552,'186137')
[Warning] [2022-09-20 18:38:44] {2lH_RQeBDBG8rH6PWO_62$} No material and surface styles for:
#1368=IfcBeam('2lH_RQeBDBG8rH6PWO_62$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220112',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220153,#222898,'220112')
[Warning] [2022-09-20 18:38:44] {2lH_RQeBDBG8rH6PWO_62y} No material and surface styles for:
#1523=IfcBeam('2lH_RQeBDBG8rH6PWO_62y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220115',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220644,#223177,'220115')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjwzGZ} No material and surface styles for:
#1371=IfcBeam('0NwXg6Ayr9z88KpqSjwzGZ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189434',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220721,#222963,'189434')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjwzCD} No material and surface styles for:
#1514=IfcBeam('0NwXg6Ayr9z88KpqSjwzCD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189652',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220442,#222930,'189652')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_5h} No material and surface styles for:
#1762=IfcBeam('0NwXg6Ayr9z88KpqSjw_5h',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186034',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220732,#223360,'186034')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_AD} No material and surface styles for:
#1668=IfcBeam('0NwXg6Ayr9z88KpqSjw_AD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185684',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220795,#223303,'185684')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjw_A0} No material and surface styles for:
#1743=IfcBeam('0NwXg6Ayr9z88KpqSjw_A0',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185689',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220691,#223304,'185689')
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Operand A 1/1 is an extrusion
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Operand B 1/1 is an extrusion
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Operand B creates a through hole
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Intersecting boundaries
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Processed fully in 2D
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Operand A 1/1 is an extrusion
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Operand B 1/1 is an extrusion
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Operand B creates a through hole
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Intersecting boundaries
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:44] {0lrXUEBSTBrepRYeqEC$9n} Processed fully in 2D
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjwzGT} No material and surface styles for:
#1634=IfcBeam('0NwXg6Ayr9z88KpqSjwzGT',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189380',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220456,#223357,'189380')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjwzDk} No material and surface styles for:
#1338=IfcBeam('0NwXg6Ayr9z88KpqSjwzDk',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189623',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220556,#222849,'189623')
[Warning] [2022-09-20 18:38:44] {0NwXg6Ayr9z88KpqSjwzD_} No material and surface styles for:
#1661=IfcBeam('0NwXg6Ayr9z88KpqSjwzD_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189607',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220720,#222850,'189607')
[Warning] [2022-09-20 18:38:45] {0NwXg6Ayr9z88KpqSjwzDB} No material and surface styles for:
#1525=IfcBeam('0NwXg6Ayr9z88KpqSjwzDB',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189586',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220676,#223035,'189586')
[Warning] [2022-09-20 18:38:45] {2LX158HAHA$f07Y9Ra1FRb} No material and surface styles for:
#1370=IfcBeam('2LX158HAHA$f07Y9Ra1FRb',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225473',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220586,#222979,'225473')
[Notice] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5hO} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5hO} Operand A 1/1 is an extrusion
[Notice] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5hO} Operand B 1/1 is an extrusion
[Notice] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5hO} Operand B creates a through hole
[Notice] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5hO} Intersecting boundaries
[Notice] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5hO} Used fuzziness: 0.000000
[Notice] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5hO} Processed fully in 2D
[Warning] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_60C} No material and surface styles for:
#1740=IfcBeam('2lH_RQeBDBG8rH6PWO_60C',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220003',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220506,#223302,'220003')
[Warning] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_60B} No material and surface styles for:
#1724=IfcBeam('2lH_RQeBDBG8rH6PWO_60B',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220004',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220542,#223529,'220004')
[Warning] [2022-09-20 18:38:45] {0NwXg6Ayr9z88KpqSjw_1Z} No material and surface styles for:
#1533=IfcBeam('0NwXg6Ayr9z88KpqSjw_1Z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186298',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220594,#222945,'186298')
[Warning] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_62_} No material and surface styles for:
#1389=IfcBeam('2lH_RQeBDBG8rH6PWO_62_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220113',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220186,#222925,'220113')
[Warning] [2022-09-20 18:38:45] {0NwXg6Ayr9z88KpqSjw_Ak} No material and surface styles for:
#1545=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ak',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185719',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220592,#223265,'185719')
[Warning] [2022-09-20 18:38:45] {0NwXg6Ayr9z88KpqSjwzQE} No material and surface styles for:
#1579=IfcBeam('0NwXg6Ayr9z88KpqSjwzQE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188759',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220681,#222994,'188759')
[Notice] [2022-09-20 18:38:45] {3yX498NoH6cAogvPd4Mk$Y} Used fuzziness: 0.000000
[Warning] [2022-09-20 18:38:45] {0NwXg6Ayr9z88KpqSjw_4w} No material and surface styles for:
#1766=IfcBeam('0NwXg6Ayr9z88KpqSjw_4w',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186083',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220583,#223523,'186083')
[Warning] [2022-09-20 18:38:45] {2LX158HAHA$f07Y9Ra1FQP} No material and surface styles for:
#1495=IfcBeam('2LX158HAHA$f07Y9Ra1FQP',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225469',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220367,#223006,'225469')
[Warning] [2022-09-20 18:38:45] {0NwXg6Ayr9z88KpqSjwzGk} No material and surface styles for:
#1482=IfcBeam('0NwXg6Ayr9z88KpqSjwzGk',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189431',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220619,#223008,'189431')
[Warning] [2022-09-20 18:38:45] {0NwXg6Ayr9z88KpqSjw_9q} No material and surface styles for:
#1399=IfcBeam('0NwXg6Ayr9z88KpqSjw_9q',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185773',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220776,#223387,'185773')
[Warning] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#151627=IfcFace((#189327))
[Warning] [2022-09-20 18:38:45] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#139584=IfcFace((#172055))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#145024=IfcFace((#178174))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#131760=IfcFace((#165709))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#135830=IfcFace((#168728))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#139445=IfcFace((#171918))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#132360=IfcFace((#166112))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#136162=IfcFace((#168966))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#130577=IfcFace((#164969))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#131066=IfcFace((#165280))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#125088=IfcFace((#162077))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#146074=IfcFace((#179599))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#141898=IfcFace((#174438))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#144855=IfcFace((#177938))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#131560=IfcFace((#165583))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#145709=IfcFace((#179107))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#133087=IfcFace((#166592))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#151924=IfcFace((#189929))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#139955=IfcFace((#172440))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#140944=IfcFace((#173403))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#144600=IfcFace((#177624))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#147869=IfcFace((#182324))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#151253=IfcFace((#188469))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#151414=IfcFace((#188849))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#142033=IfcFace((#174571))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#144911=IfcFace((#178010))
[Warning] [2022-09-20 18:38:46] {2lH_RQeBDBG8rH6PWO_5xp} Triangulating face boundaries for face
#142202=IfcFace((#174770))
