/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.15%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.16%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.19%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.21%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.22%             

Converting IFC geometry: 11.23%             

Converting IFC geometry: 11.23%             

Converting IFC geometry: 11.23%             

Converting IFC geometry: 11.23%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.24%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.25%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.26%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.28%             

Converting IFC geometry: 11.28%             

Converting IFC geometry: 11.28%             

Converting IFC geometry: 11.28%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.29%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.30%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.31%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.33%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.34%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.35%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.36%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.38%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.39%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.40%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.41%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.42%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.43%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.44%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.45%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.47%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.48%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.49%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.51%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.55%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.56%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.57%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.58%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.59%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.61%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.63%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.65%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 11.66%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.68%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.72%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.73%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.74%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.76%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.77%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.78%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.79%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.80%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.81%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.82%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.83%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.84%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.86%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.88%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.89%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.90%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.92%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.93%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.94%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.95%             

Converting IFC geometry: 11.96%             

Converting IFC geometry: 11.96%             

Converting IFC geometry: 11.96%             

Converting IFC geometry: 11.96%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.97%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 11.99%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.01%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.05%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.06%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.07%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.08%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.10%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.12%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.14%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.16%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.17%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.20%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.22%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.23%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.24%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.26%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.27%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.28%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.29%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.31%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.32%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.33%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.34%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.35%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.36%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.39%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.40%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.41%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.42%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.43%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.44%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.46%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.47%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.48%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.49%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.57%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.58%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.60%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.61%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.63%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.67%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.68%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.69%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.70%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.71%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.75%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.76%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.78%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.80%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.82%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.84%             

Converting IFC geometry: 12.84%             

Converting IFC geometry: 12.84%             

Converting IFC geometry: 12.84%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.86%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.88%             

