/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.43%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.44%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.45%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.46%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.47%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.48%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.49%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.55%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.56%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.59%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.61%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.63%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.64%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.68%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.69%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.70%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.71%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.72%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.74%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.75%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.76%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.77%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.78%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.79%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.81%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.82%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.83%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.85%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.86%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.87%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.88%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.89%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.90%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.91%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.92%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.94%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.95%             

Converting IFC geometry: 10.96%             
