#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
[Warning] [2023-01-31 18:45:29] {1Bt2bbQ3vCRRncVtkgKpCl} No material and surface styles for:
#3690=IfcFlowSegment('1Bt2bbQ3vCRRncVtkgKpCl',#1,'Round Duct:Taps:582407',$,'Round Duct:Taps:142430',#283965,#275961,'582407')
[Warning] [2023-01-31 18:45:29] {3kD1gFmCrBdPaUKrQLRMSU} No material and surface styles for:
#3145=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRMSU',#1,'Rectangular Duct:Mitered Elbows / Taps:723950',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283010,#278193,'723950')
[Warning] [2023-01-31 18:45:29] {0JI0reCsL3Cu2Zx6jg01ZV} No material and surface styles for:
#1861=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01ZV',#1,'Round Duct:Taps:595925',$,'Round Duct:Taps:142430',#282458,#278194,'595925')
[Warning] [2023-01-31 18:45:29] {2tiCOef6X4xBs8_cxK$foJ} No material and surface styles for:
#3381=IfcFlowSegment('2tiCOef6X4xBs8_cxK$foJ',#1,'Round Duct:Taps:579565',$,'Round Duct:Taps:142430',#282298,#278198,'579565')
[Warning] [2023-01-31 18:45:29] {3547Jr3Fv4nhhHWHMCoXby} No material and surface styles for:
#3222=IfcFlowSegment('3547Jr3Fv4nhhHWHMCoXby',#1,'Round Duct:Taps:633446',$,'Round Duct:Taps:142430',#280919,#278199,'633446')
[Warning] [2023-01-31 18:45:29] {3KfLR2xmTAA97Sm$xS1ZPE} No material and surface styles for:
#2658=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1ZPE',#1,'Rectangular Duct:Radius Elbows / Taps:606216',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284002,#278200,'606216')
[Warning] [2023-01-31 18:45:29] {2tiCOef6X4xBs8_cxK$fCw} No material and surface styles for:
#3185=IfcFlowSegment('2tiCOef6X4xBs8_cxK$fCw',#1,'Round Duct:Taps:579652',$,'Round Duct:Taps:142430',#282302,#275966,'579652')
[Warning] [2023-01-31 18:45:29] {055y9VW_9CCQ1HSDb$ztwi} No material and surface styles for:
#2815=IfcFlowSegment('055y9VW_9CCQ1HSDb$ztwi',#1,'Rectangular Duct:Mitered Elbows / Taps:629555',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282983,#278203,'629555')
[Warning] [2023-01-31 18:45:29] {16UZHkrbbBER8X7gBpYJu_} No material and surface styles for:
#1060=IfcFlowSegment('16UZHkrbbBER8X7gBpYJu_',#1,'Flex Duct Round:Flex - Round:592381',$,'Flex Duct Round:Flex - Round:142444',#282422,#278204,'592381')
[Warning] [2023-01-31 18:45:29] {3CSAfi4Zn09exUD_brFZSO} No material and surface styles for:
#3165=IfcFlowSegment('3CSAfi4Zn09exUD_brFZSO',#1,'Round Duct:Taps:620272',$,'Round Duct:Taps:142430',#282876,#278205,'620272')
[Warning] [2023-01-31 18:45:29] {3kD1gFmCrBdPaUKrQLRM5C} No material and surface styles for:
#3129=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRM5C',#1,'Rectangular Duct:Mitered Elbows / Taps:724412',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283018,#278206,'724412')
[Warning] [2023-01-31 18:45:29] {3t7zDbkZn2keDvQhH_ZnXk} No material and surface styles for:
#3501=IfcFlowSegment('3t7zDbkZn2keDvQhH_ZnXk',#1,'Rectangular Duct:Mitered Elbows / Taps:719566',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281389,#278207,'719566')
[Warning] [2023-01-31 18:45:29] {1_al5DaEX3mhyXw6WHitD1} No material and surface styles for:
#3490=IfcFlowSegment('1_al5DaEX3mhyXw6WHitD1',#1,'Rectangular Duct:Mitered Elbows / Taps:642861',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281147,#278208,'642861')
[Warning] [2023-01-31 18:45:29] {1z4liRdSDFZuSfLJIrBv00} No material and surface styles for:
#3430=IfcFlowSegment('1z4liRdSDFZuSfLJIrBv00',#1,'Rectangular Duct:Radius Elbows / Taps:716243',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281332,#278209,'716243')
[Warning] [2023-01-31 18:45:29] {2jgIc0Qiv6mgnxn7VATTh2} No material and surface styles for:
#783=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTh2',#1,'Round Duct:Taps:609197',$,'Round Duct:Taps:142430',#282657,#278210,'609197')
[Warning] [2023-01-31 18:45:29] {1g9OLuC_bCgfhiDAcxypAJ} No material and surface styles for:
#3411=IfcFlowSegment('1g9OLuC_bCgfhiDAcxypAJ',#1,'Round Duct:Taps / Short Radius:588591',$,'Round Duct:Taps / Short Radius:142428',#283976,#278211,'588591')
[Warning] [2023-01-31 18:45:29] {0VJlJ2Z_b2jh$B10grq_DL} No material and surface styles for:
#3295=IfcFlowSegment('0VJlJ2Z_b2jh$B10grq_DL',#1,'Rectangular Duct:Mitered Elbows / Taps:642495',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281129,#278214,'642495')
[Warning] [2023-01-31 18:45:29] {3AmG2Hn4HB1OeFV1EZv79Q} No material and surface styles for:
#1868=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv79Q',#1,'Rectangular Duct:Mitered Elbows / Taps:645468',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281188,#278216,'645468')
[Warning] [2023-01-31 18:45:29] {3KfLR2xmTAA97Sm$xS1aZy} No material and surface styles for:
#1023=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1aZy',#1,'Rectangular Duct:Radius Elbows / Taps:605882',$,'Rectangular Duct:Radius Elbows / Taps:142425',#283996,#278218,'605882')
[Warning] [2023-01-31 18:45:29] {23z4C8XmPFJfvM1VkVYjfu} No material and surface styles for:
#3687=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjfu',#1,'Rectangular Duct:Radius Elbows / Taps:718473',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281374,#278225,'718473')
[Warning] [2023-01-31 18:45:29] {3CSAfi4Zn09exUD_brFZGr} No material and surface styles for:
#3208=IfcFlowSegment('3CSAfi4Zn09exUD_brFZGr',#1,'Round Duct:Taps:619997',$,'Round Duct:Taps:142430',#282866,#278226,'619997')
[Warning] [2023-01-31 18:45:29] {3jHr1vyBX8GP4OQyNAvg7E} No material and surface styles for:
#1018=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg7E',#1,'Flex Duct Round:Flex - Round:615337',$,'Flex Duct Round:Flex - Round:142444',#282817,#275979,'615337')
[Warning] [2023-01-31 18:45:29] {2tiCOef6X4xBs8_cxK$fCT} No material and surface styles for:
#1127=IfcFlowSegment('2tiCOef6X4xBs8_cxK$fCT',#1,'Flex Duct Round:Flex - Round:579683',$,'Flex Duct Round:Flex - Round:142444',#282307,#275980,'579683')
[Warning] [2023-01-31 18:45:29] {2jgIc0Qiv6mgnxn7VATTsH} No material and surface styles for:
#2705=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTsH',#1,'Round Duct:Taps:609534',$,'Round Duct:Taps:142430',#282673,#275981,'609534')
[Warning] [2023-01-31 18:45:29] {0xRvsonrf2sAjqECooHORH} No material and surface styles for:
#3559=IfcFlowSegment('0xRvsonrf2sAjqECooHORH',#1,'Round Duct:Taps:715107',$,'Round Duct:Taps:142430',#283792,#278235,'715107')
[Warning] [2023-01-31 18:45:29] {1g9OLuC_bCgfhiDAcxyp5V} No material and surface styles for:
#3237=IfcFlowSegment('1g9OLuC_bCgfhiDAcxyp5V',#1,'Round Duct:Taps:588003',$,'Round Duct:Taps:142430',#282369,#275990,'588003')
[Warning] [2023-01-31 18:45:29] {3PsgCtzZ18uBzRwpV9IJIc} No material and surface styles for:
#2315=IfcFlowFitting('3PsgCtzZ18uBzRwpV9IJIc',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:726358',$,'1.5 W',#281495,#276953,'726358')
[Warning] [2023-01-31 18:45:29] {3t7zDbkZn2keDvQhH_ZnM0} No material and surface styles for:
#638=IfcFlowSegment('3t7zDbkZn2keDvQhH_ZnM0',#1,'Rectangular Duct:Mitered Elbows / Taps:718624',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281380,#278238,'718624')
[Warning] [2023-01-31 18:45:29] {2eGk8b7S9EYgiKcuDXjV5T} No material and surface styles for:
#1161=IfcFlowSegment('2eGk8b7S9EYgiKcuDXjV5T',#1,'Flex Duct Round:Flex - Round:594660',$,'Flex Duct Round:Flex - Round:142444',#282438,#278239,'594660')
[Warning] [2023-01-31 18:45:29] {2Y3VevX_X0qh8KQkL229Lg} No material and surface styles for:
#3617=IfcFlowSegment('2Y3VevX_X0qh8KQkL229Lg',#1,'Rectangular Duct:Mitered Elbows / Taps:612816',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282756,#278241,'612816')
[Warning] [2023-01-31 18:45:29] {1i8VmiVhTBJfZn39qjfOmY} No material and surface styles for:
#1005=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOmY',#1,'Flex Duct Round:Flex - Round:614317',$,'Flex Duct Round:Flex - Round:142444',#282794,#275992,'614317')
[Warning] [2023-01-31 18:45:29] {0KW0HXo21AexnuTlk1fkFx} No material and surface styles for:
#3385=IfcFlowSegment('0KW0HXo21AexnuTlk1fkFx',#1,'Rectangular Duct:Mitered Elbows / Taps:643743',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281163,#278242,'643743')
[Warning] [2023-01-31 18:45:29] {1GkzlmPcH0QOU$zSigxFJr} No material and surface styles for:
#3207=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFJr',#1,'Round Duct:Taps:611231',$,'Round Duct:Taps:142430',#282724,#278243,'611231')
[Warning] [2023-01-31 18:45:29] {3N0jYBzwL4wx$15TeRgFoo} No material and surface styles for:
#2652=IfcFlowSegment('3N0jYBzwL4wx$15TeRgFoo',#1,'Round Duct:Taps:619304',$,'Round Duct:Taps:142430',#282856,#275994,'619304')
[Warning] [2023-01-31 18:45:29] {1vcLKliHD66R66dMS0pvZc} No material and surface styles for:
#3133=IfcFlowSegment('1vcLKliHD66R66dMS0pvZc',#1,'Round Duct:Taps:578715',$,'Round Duct:Taps:142430',#282291,#278244,'578715')
[Warning] [2023-01-31 18:45:29] {2tiCOef6X4xBs8_cxK$f6p} No material and surface styles for:
#3408=IfcFlowSegment('2tiCOef6X4xBs8_cxK$f6p',#1,'Rectangular Duct:Mitered Elbows / Taps:580301',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282309,#275996,'580301')
[Warning] [2023-01-31 18:45:29] {23z4C8XmPFJfvM1VkVYjb9} No material and surface styles for:
#3543=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjb9',#1,'Rectangular Duct:Radius Elbows / Taps:718264',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281364,#278246,'718264')
[Warning] [2023-01-31 18:45:29] {1gW$dr5u590gCcZGG3AFDr} No material and surface styles for:
#3714=IfcFlowSegment('1gW$dr5u590gCcZGG3AFDr',#1,'Rectangular Duct:Radius Elbows / Taps:729640',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281461,#278252,'729640')
[Warning] [2023-01-31 18:45:29] {0VJlJ2Z_b2jh$B10grq_9L} No material and surface styles for:
#3007=IfcFlowSegment('0VJlJ2Z_b2jh$B10grq_9L',#1,'Rectangular Duct:Mitered Elbows / Taps:642239',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281125,#278286,'642239')
[Warning] [2023-01-31 18:45:29] {2z5qu57LTEJxG43DMN4aox} No material and surface styles for:
#2672=IfcFlowSegment('2z5qu57LTEJxG43DMN4aox',#1,'Round Duct:Taps:605453',$,'Round Duct:Taps:142430',#282616,#276025,'605453')
[Warning] [2023-01-31 18:45:29] {0Uk_0$329EPPWa7jxMy2IF} No material and surface styles for:
#1591=IfcFlowFitting('0Uk_0$329EPPWa7jxMy2IF',#1,'M_Rectangular to Round Transition - Angle:45 Degree:45 Degree:610541',$,'45 Degree',#283472,#276124,'610541')
[Warning] [2023-01-31 18:45:29] {1g9OLuC_bCgfhiDAcxypDU} No material and surface styles for:
#1891=IfcFlowSegment('1g9OLuC_bCgfhiDAcxypDU',#1,'Round Duct:Taps / Short Radius:588514',$,'Round Duct:Taps / Short Radius:142428',#283973,#278290,'588514')
[Warning] [2023-01-31 18:45:29] {1gW$dr5u590gCcZGG3AF53} No material and surface styles for:
#2238=IfcFlowFitting('1gW$dr5u590gCcZGG3AF53',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:729118',$,'Standard',#280479,#276387,'729118')
[Warning] [2023-01-31 18:45:29] {0sRgNlVwn0AvLCBk95r$QV} No material and surface styles for:
#2782=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$QV',#1,'Round Duct:Taps:633194',$,'Round Duct:Taps:142430',#280903,#276041,'633194')
[Warning] [2023-01-31 18:45:29] {0U5Ew4sirE$O2S1s$sieFQ} No material and surface styles for:
#3005=IfcFlowSegment('0U5Ew4sirE$O2S1s$sieFQ',#1,'Round Duct:Taps:577220',$,'Round Duct:Taps:142430',#282279,#276042,'577220')
[Warning] [2023-01-31 18:45:29] {3E$HCkw6f2dvZkvEJvb0Ec} No material and surface styles for:
#2824=IfcFlowSegment('3E$HCkw6f2dvZkvEJvb0Ec',#1,'Round Duct:Taps:712165',$,'Round Duct:Taps:142430',#281287,#278316,'712165')
[Warning] [2023-01-31 18:45:29] {3R7vfnWVP1sAO5n1HY8oQg} No material and surface styles for:
#1024=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oQg',#1,'Flex Duct Round:Flex - Round:607747',$,'Flex Duct Round:Flex - Round:142444',#282633,#278317,'607747')
[Warning] [2023-01-31 18:45:29] {2GNFiIY7PF$9tCs_U_rVwv} No material and surface styles for:
#3068=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVwv',#1,'Round Duct:Taps:636004',$,'Round Duct:Taps:142430',#280972,#278318,'636004')
[Warning] [2023-01-31 18:45:29] {1Bt2bbQ3vCRRncVtkgKp9j} No material and surface styles for:
#1076=IfcFlowSegment('1Bt2bbQ3vCRRncVtkgKp9j',#1,'Flex Duct Round:Flex - Round:582213',$,'Flex Duct Round:Flex - Round:142444',#282311,#276043,'582213')
[Warning] [2023-01-31 18:45:29] {1LjmpuUJ9En9lEdvTLiQyD} No material and surface styles for:
#926=IfcFlowSegment('1LjmpuUJ9En9lEdvTLiQyD',#1,'Rectangular Duct:Mitered Elbows / Taps:618595',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282842,#278319,'618595')
[Warning] [2023-01-31 18:45:29] {1dF7LdRnr4QfzF9Nkd9fF4} No material and surface styles for:
#1110=IfcFlowSegment('1dF7LdRnr4QfzF9Nkd9fF4',#1,'Rectangular Duct:Radius Elbows / Taps:716282',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281333,#278326,'716282')
[Warning] [2023-01-31 18:45:29] {1nnMo_AKzCgPoNKZdxVA9F} No material and surface styles for:
#3149=IfcFlowSegment('1nnMo_AKzCgPoNKZdxVA9F',#1,'Round Duct:Taps:720284',$,'Round Duct:Taps:142430',#281404,#276045,'720284')
[Warning] [2023-01-31 18:45:29] {1nnMo_AKzCgPoNKZdxVA1m} No material and surface styles for:
#3122=IfcFlowSegment('1nnMo_AKzCgPoNKZdxVA1m',#1,'Rectangular Duct:Mitered Elbows / Taps:720803',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281411,#278327,'720803')
[Warning] [2023-01-31 18:45:29] {23z4C8XmPFJfvM1VkVYjgi} No material and surface styles for:
#3724=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjgi',#1,'Rectangular Duct:Radius Elbows / Taps:718429',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281370,#278330,'718429')
[Warning] [2023-01-31 18:45:29] {3jHr1vyBX8GP4OQyNAvg70} No material and surface styles for:
#979=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg70',#1,'Flex Duct Round:Flex - Round:615335',$,'Flex Duct Round:Flex - Round:142444',#282816,#276048,'615335')
[Warning] [2023-01-31 18:45:29] {31Wi8h84rAFhbjNsr8zAiZ} No material and surface styles for:
#3727=IfcFlowSegment('31Wi8h84rAFhbjNsr8zAiZ',#1,'Rectangular Duct:Mitered Elbows / Taps:584743',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282328,#276049,'584743')
[Warning] [2023-01-31 18:45:29] {3S7CYugLb5EwvHuVha9Jfl} No material and surface styles for:
#1188=IfcFlowSegment('3S7CYugLb5EwvHuVha9Jfl',#1,'Flex Duct Round:Flex - Round:708751',$,'Flex Duct Round:Flex - Round:142444',#281216,#278331,'708751')
[Warning] [2023-01-31 18:45:29] {1gW$dr5u590gCcZGG3AF6C} No material and surface styles for:
#3666=IfcFlowSegment('1gW$dr5u590gCcZGG3AF6C',#1,'Rectangular Duct:Mitered Elbows / Taps:729297',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281457,#278332,'729297')
[Warning] [2023-01-31 18:45:29] {0JI0reCsL3Cu2Zx6jg01Rp} No material and surface styles for:
#2779=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01Rp',#1,'Round Duct:Taps:596473',$,'Round Duct:Taps:142430',#282473,#276050,'596473')
[Warning] [2023-01-31 18:45:29] {327Nxi0Ef7nOVNqV7vBRXf} No material and surface styles for:
#2653=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRXf',#1,'Round Duct:Taps:621727',$,'Round Duct:Taps:142430',#282894,#278971,'621727')
[Warning] [2023-01-31 18:45:29] {3PsgCtzZ18uBzRwpV9IJbK} No material and surface styles for:
#3023=IfcFlowSegment('3PsgCtzZ18uBzRwpV9IJbK',#1,'Rectangular Duct:Mitered Elbows / Taps:727204',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281445,#278333,'727204')
[Warning] [2023-01-31 18:45:29] {3Xrq1Ptmj3PvyFm$JMrtmO} No material and surface styles for:
#1102=IfcFlowSegment('3Xrq1Ptmj3PvyFm$JMrtmO',#1,'Flex Duct Round:Flex - Round:608952',$,'Flex Duct Round:Flex - Round:142444',#282654,#278334,'608952')
[Warning] [2023-01-31 18:45:29] {1SoE5vbMX9Ffr5DDUaTjZ1} No material and surface styles for:
#1210=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjZ1',#1,'Flex Duct Round:Flex - Round:605176',$,'Flex Duct Round:Flex - Round:142444',#282607,#276052,'605176')
[Warning] [2023-01-31 18:45:29] {1vcLKliHD66R66dMS0pvXC} No material and surface styles for:
#918=IfcFlowSegment('1vcLKliHD66R66dMS0pvXC',#1,'Rectangular Duct:Radius Elbows / Tees:578609',$,'Rectangular Duct:Radius Elbows / Tees:142431',#283953,#278336,'578609')
[Warning] [2023-01-31 18:45:29] {0ynhneZeH7UxbZssUq8aUv} No material and surface styles for:
#3273=IfcFlowSegment('0ynhneZeH7UxbZssUq8aUv',#1,'Rectangular Duct:Mitered Elbows / Taps:722148',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281423,#278337,'722148')
[Warning] [2023-01-31 18:45:29] {2BvSTJeZT91hJ39lAkGi21} No material and surface styles for:
#3349=IfcFlowSegment('2BvSTJeZT91hJ39lAkGi21',#1,'Rectangular Duct:Radius Elbows / Taps:624744',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282926,#278338,'624744')
[Warning] [2023-01-31 18:45:29] {2uLsSqMUn7Quewr1qsVRF6} No material and surface styles for:
#3511=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRF6',#1,'Round Duct:Taps:636505',$,'Round Duct:Taps:142430',#280992,#276057,'636505')
[Warning] [2023-01-31 18:45:29] {28YHm_uEPF$w9_7O_8K20O} No material and surface styles for:
#1056=IfcFlowSegment('28YHm_uEPF$w9_7O_8K20O',#1,'Rectangular Duct:Mitered Elbows / Taps:723106',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282994,#278342,'723106')
[Warning] [2023-01-31 18:45:29] {2uLsSqMUn7Quewr1qsVRFV} No material and surface styles for:
#3064=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRFV',#1,'Round Duct:Taps:636480',$,'Round Duct:Taps:142430',#280989,#276062,'636480')
[Warning] [2023-01-31 18:45:29] {3Xrq1Ptmj3PvyFm$JMrtyY} No material and surface styles for:
#3088=IfcFlowSegment('3Xrq1Ptmj3PvyFm$JMrtyY',#1,'Round Duct:Taps:608642',$,'Round Duct:Taps:142430',#282653,#278343,'608642')
[Warning] [2023-01-31 18:45:29] {1_al5DaEX3mhyXw6WHit8G} No material and surface styles for:
#3193=IfcFlowSegment('1_al5DaEX3mhyXw6WHit8G',#1,'Rectangular Duct:Mitered Elbows / Taps:642684',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281139,#278344,'642684')
[Warning] [2023-01-31 18:45:29] {1nnMo_AKzCgPoNKZdxVLz4} No material and surface styles for:
#3378=IfcFlowSegment('1nnMo_AKzCgPoNKZdxVLz4',#1,'Rectangular Duct:Mitered Elbows / Taps:721047',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281414,#278972,'721047')
[Warning] [2023-01-31 18:45:29] {0xRvsonrf2sAjqECooHOWL} No material and surface styles for:
#3073=IfcFlowSegment('0xRvsonrf2sAjqECooHOWL',#1,'Round Duct:Taps:714663',$,'Round Duct:Taps:142430',#281308,#278346,'714663')
[Warning] [2023-01-31 18:45:29] {15uZAUeUv0ShrxXNlJxaEm} No material and surface styles for:
#852=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaEm',#1,'Rectangular Duct:Mitered Elbows / Taps:638999',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281043,#278351,'638999')
[Warning] [2023-01-31 18:45:29] {3GwfSEHKz9oQo6IxbdcAqU} No material and surface styles for:
#2904=IfcFlowSegment('3GwfSEHKz9oQo6IxbdcAqU',#1,'Round Duct:Taps:641277',$,'Round Duct:Taps:142430',#281108,#278352,'641277')
[Warning] [2023-01-31 18:45:29] {2uLsSqMUn7Quewr1qsVRCi} No material and surface styles for:
#3321=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRCi',#1,'Round Duct:Taps:636595',$,'Round Duct:Taps:142430',#280996,#278353,'636595')
[Warning] [2023-01-31 18:45:29] {3547Jr3Fv4nhhHWHMCoXbY} No material and surface styles for:
#3377=IfcFlowSegment('3547Jr3Fv4nhhHWHMCoXbY',#1,'Round Duct:Taps:633464',$,'Round Duct:Taps:142430',#280921,#278354,'633464')
[Warning] [2023-01-31 18:45:29] {2W0XEqd_PDsPFiSACxmBBe} No material and surface styles for:
#920=IfcFlowSegment('2W0XEqd_PDsPFiSACxmBBe',#1,'Rectangular Duct:Mitered Elbows / Taps:602482',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282560,#276067,'602482')
[Warning] [2023-01-31 18:45:29] {2uLsSqMUn7Quewr1qsVRtp} No material and surface styles for:
#3657=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRtp',#1,'Round Duct:Taps:637036',$,'Round Duct:Taps:142430',#281010,#276068,'637036')
[Warning] [2023-01-31 18:45:29] {3rgppDncnDT8QcOwr0I0ni} No material and surface styles for:
#2759=IfcFlowSegment('3rgppDncnDT8QcOwr0I0ni',#1,'Round Duct:Taps:605594',$,'Round Duct:Taps:142430',#282619,#276069,'605594')
[Warning] [2023-01-31 18:45:29] {3H7QHoW7P1Tfsfo7uGKMeV} No material and surface styles for:
#3063=IfcFlowSegment('3H7QHoW7P1Tfsfo7uGKMeV',#1,'Rectangular Duct:Mitered Elbows / Tees:626011',$,'Rectangular Duct:Mitered Elbows / Tees:142426',#282935,#278355,'626011')
[Warning] [2023-01-31 18:45:29] {2eGk8b7S9EYgiKcuDXjV8E} No material and surface styles for:
#3506=IfcFlowSegment('2eGk8b7S9EYgiKcuDXjV8E',#1,'Round Duct:Taps:594359',$,'Round Duct:Taps:142430',#282431,#276072,'594359')
[Warning] [2023-01-31 18:45:29] {1gW$dr5u590gCcZGG3AF32} No material and surface styles for:
#3720=IfcFlowSegment('1gW$dr5u590gCcZGG3AF32',#1,'Rectangular Duct:Mitered Elbows / Taps:729503',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281459,#278359,'729503')
[Warning] [2023-01-31 18:45:29] {1Bt2bbQ3vCRRncVtkgKp86} No material and surface styles for:
#3463=IfcFlowSegment('1Bt2bbQ3vCRRncVtkgKp86',#1,'Round Duct:Taps:582190',$,'Round Duct:Taps:142430',#283963,#276073,'582190')
[Warning] [2023-01-31 18:45:29] {3QEcR9eXrD3h9oSa2GYL_l} No material and surface styles for:
#1044=IfcFlowSegment('3QEcR9eXrD3h9oSa2GYL_l',#1,'Flex Duct Round:Flex - Round:603987',$,'Flex Duct Round:Flex - Round:142444',#282572,#276074,'603987')
[Warning] [2023-01-31 18:45:29] {2UeQDOr5H2GveaT_zhQ_u6} No material and surface styles for:
#2730=IfcFlowSegment('2UeQDOr5H2GveaT_zhQ_u6',#1,'Rectangular Duct:Radius Elbows / Taps:713868',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281304,#278360,'713868')
[Warning] [2023-01-31 18:45:29] {3oIxNfHLz43RKbF1JGc7Vp} No material and surface styles for:
#3332=IfcFlowSegment('3oIxNfHLz43RKbF1JGc7Vp',#1,'Rectangular Duct:Radius Elbows / Taps:747730',$,'Rectangular Duct:Radius Elbows / Taps:142425',#283043,#278361,'747730')
[Warning] [2023-01-31 18:45:29] {3N0jYBzwL4wx$15TeRgFo2} No material and surface styles for:
#2660=IfcFlowSegment('3N0jYBzwL4wx$15TeRgFo2',#1,'Round Duct:Taps:619288',$,'Round Duct:Taps:142430',#282855,#276076,'619288')
[Warning] [2023-01-31 18:45:29] {2uLsSqMUn7Quewr1qsVREf} No material and surface styles for:
#2726=IfcFlowSegment('2uLsSqMUn7Quewr1qsVREf',#1,'Round Duct:Taps:636470',$,'Round Duct:Taps:142430',#280988,#276077,'636470')
[Warning] [2023-01-31 18:45:29] {1SoE5vbMX9Ffr5DDUaTjby} No material and surface styles for:
#2948=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjby',#1,'Round Duct:Taps:604741',$,'Round Duct:Taps:142430',#282590,#276078,'604741')
[Warning] [2023-01-31 18:45:29] {3R7vfnWVP1sAO5n1HY8oJ0} No material and surface styles for:
#1869=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oJ0',#1,'Rectangular Duct:Radius Elbows / Taps:607337',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282627,#278362,'607337')
[Warning] [2023-01-31 18:45:29] {3R7vfnWVP1sAO5n1HY8oOP} No material and surface styles for:
