#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP07U} No material and surface styles for:
#6986=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP07U',#1,'Pipe Types:Hot Water:707325',$,'Pipe Types:Hot Water:546905',#590631,#583714,'707325')
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP00j} No material and surface styles for:
#6987=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP00j',#1,'Pipe Types:Hot Water:707342',$,'Pipe Types:Hot Water:546905',#590632,#583715,'707342')
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP00m} No material and surface styles for:
#6988=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP00m',#1,'Pipe Types:Hot Water:707347',$,'Pipe Types:Hot Water:546905',#590633,#583716,'707347')
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP007} No material and surface styles for:
#6989=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP007',#1,'Pipe Types:Hot Water:707364',$,'Pipe Types:Hot Water:546905',#590635,#583718,'707364')
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP00A} No material and surface styles for:
#6990=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP00A',#1,'Pipe Types:Hot Water:707369',$,'Pipe Types:Hot Water:546905',#590637,#583720,'707369')
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP01f} No material and surface styles for:
#6991=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP01f',#1,'Pipe Types:Hot Water:707402',$,'Pipe Types:Hot Water:546905',#590638,#583721,'707402')
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP01j} No material and surface styles for:
#6992=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP01j',#1,'Pipe Types:Hot Water:707406',$,'Pipe Types:Hot Water:546905',#590641,#583724,'707406')
[Warning] [2023-01-31 18:46:04] {3o_VWLoCP2iBQPLYSOP01t} No material and surface styles for:
#6993=IfcFlowSegment('3o_VWLoCP2iBQPLYSOP01t',#1,'Pipe Types:Hot Water:707412',$,'Pipe Types:Hot Water:546905',#590642,#583725,'707412')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzqf} No material and surface styles for:
#6994=IfcFlowSegment('31bgBM89T8$hd80GrNuzqf',#1,'Pipe Types:Cold Water:707426',$,'Pipe Types:Cold Water:546906',#590644,#583727,'707426')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzqY} No material and surface styles for:
#6995=IfcFlowSegment('31bgBM89T8$hd80GrNuzqY',#1,'Pipe Types:Cold Water:707433',$,'Pipe Types:Cold Water:546906',#590646,#583729,'707433')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzqc} No material and surface styles for:
#6996=IfcFlowSegment('31bgBM89T8$hd80GrNuzqc',#1,'Pipe Types:Cold Water:707437',$,'Pipe Types:Cold Water:546906',#590648,#583731,'707437')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzqv} No material and surface styles for:
#6997=IfcFlowSegment('31bgBM89T8$hd80GrNuzqv',#1,'Pipe Types:Cold Water:707442',$,'Pipe Types:Cold Water:546906',#590650,#583733,'707442')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuztN} No material and surface styles for:
#6998=IfcFlowSegment('31bgBM89T8$hd80GrNuztN',#1,'Pipe Types:Cold Water:707484',$,'Pipe Types:Cold Water:546906',#590651,#583734,'707484')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzth} No material and surface styles for:
#6999=IfcFlowSegment('31bgBM89T8$hd80GrNuzth',#1,'Pipe Types:Cold Water:707488',$,'Pipe Types:Cold Water:546906',#590654,#583737,'707488')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuztX} No material and surface styles for:
#7000=IfcFlowSegment('31bgBM89T8$hd80GrNuztX',#1,'Pipe Types:Cold Water:707498',$,'Pipe Types:Cold Water:546906',#590655,#583738,'707498')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzf9} No material and surface styles for:
#7001=IfcFlowSegment('31bgBM89T8$hd80GrNuzf9',#1,'Pipe Types:Hot Water:707586',$,'Pipe Types:Hot Water:546905',#590660,#583743,'707586')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzfE} No material and surface styles for:
#7002=IfcFlowSegment('31bgBM89T8$hd80GrNuzfE',#1,'Pipe Types:Hot Water:707589',$,'Pipe Types:Hot Water:546905',#590663,#583746,'707589')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzfU} No material and surface styles for:
#7003=IfcFlowSegment('31bgBM89T8$hd80GrNuzfU',#1,'Pipe Types:Hot Water:707605',$,'Pipe Types:Hot Water:546905',#590664,#583747,'707605')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzei} No material and surface styles for:
#7004=IfcFlowSegment('31bgBM89T8$hd80GrNuzei',#1,'Pipe Types:Hot Water:707687',$,'Pipe Types:Hot Water:546905',#590666,#583749,'707687')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzh6} No material and surface styles for:
#7005=IfcFlowSegment('31bgBM89T8$hd80GrNuzh6',#1,'Pipe Types:Hot Water:707725',$,'Pipe Types:Hot Water:546905',#590668,#583751,'707725')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzhG} No material and surface styles for:
#7006=IfcFlowSegment('31bgBM89T8$hd80GrNuzhG',#1,'Pipe Types:Hot Water:707739',$,'Pipe Types:Hot Water:546905',#590670,#583753,'707739')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzhh} No material and surface styles for:
#7007=IfcFlowSegment('31bgBM89T8$hd80GrNuzhh',#1,'Pipe Types:Hot Water:707744',$,'Pipe Types:Hot Water:546905',#590672,#583755,'707744')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzhl} No material and surface styles for:
#7008=IfcFlowSegment('31bgBM89T8$hd80GrNuzhl',#1,'Pipe Types:Hot Water:707748',$,'Pipe Types:Hot Water:546905',#590674,#583757,'707748')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzgL} No material and surface styles for:
#7009=IfcFlowSegment('31bgBM89T8$hd80GrNuzgL',#1,'Pipe Types:Hot Water:707806',$,'Pipe Types:Hot Water:546905',#590675,#583758,'707806')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzgf} No material and surface styles for:
#7010=IfcFlowSegment('31bgBM89T8$hd80GrNuzgf',#1,'Pipe Types:Hot Water:707810',$,'Pipe Types:Hot Water:546905',#590678,#583761,'707810')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzgZ} No material and surface styles for:
#7011=IfcFlowSegment('31bgBM89T8$hd80GrNuzgZ',#1,'Pipe Types:Hot Water:707816',$,'Pipe Types:Hot Water:546905',#590679,#583762,'707816')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzgp} No material and surface styles for:
#7012=IfcFlowSegment('31bgBM89T8$hd80GrNuzgp',#1,'Pipe Types:Hot Water:707832',$,'Pipe Types:Hot Water:546905',#590682,#583765,'707832')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzjD} No material and surface styles for:
#7013=IfcFlowSegment('31bgBM89T8$hd80GrNuzjD',#1,'Pipe Types:Hot Water:707846',$,'Pipe Types:Hot Water:546905',#590685,#583768,'707846')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzj0} No material and surface styles for:
#7014=IfcFlowSegment('31bgBM89T8$hd80GrNuzj0',#1,'Pipe Types:Hot Water:707851',$,'Pipe Types:Hot Water:546905',#590687,#583770,'707851')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzj6} No material and surface styles for:
#7015=IfcFlowSegment('31bgBM89T8$hd80GrNuzj6',#1,'Pipe Types:Hot Water:707853',$,'Pipe Types:Hot Water:546905',#590688,#583771,'707853')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuziw} No material and surface styles for:
#7016=IfcFlowSegment('31bgBM89T8$hd80GrNuziw',#1,'Pipe Types:Hot Water:707953',$,'Pipe Types:Hot Water:546905',#590690,#583773,'707953')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzip} No material and surface styles for:
#7017=IfcFlowSegment('31bgBM89T8$hd80GrNuzip',#1,'Pipe Types:Hot Water:707960',$,'Pipe Types:Hot Water:546905',#590692,#583775,'707960')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzld} No material and surface styles for:
#7018=IfcFlowSegment('31bgBM89T8$hd80GrNuzld',#1,'Pipe Types:Hot Water:708012',$,'Pipe Types:Hot Water:546905',#590694,#583777,'708012')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzl_} No material and surface styles for:
#7019=IfcFlowSegment('31bgBM89T8$hd80GrNuzl_',#1,'Pipe Types:Hot Water:708021',$,'Pipe Types:Hot Water:546905',#590696,#583779,'708021')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzln} No material and surface styles for:
#7020=IfcFlowSegment('31bgBM89T8$hd80GrNuzln',#1,'Pipe Types:Hot Water:708026',$,'Pipe Types:Hot Water:546905',#590698,#583781,'708026')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzlr} No material and surface styles for:
#7021=IfcFlowSegment('31bgBM89T8$hd80GrNuzlr',#1,'Pipe Types:Hot Water:708030',$,'Pipe Types:Hot Water:546905',#590700,#583783,'708030')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzkL} No material and surface styles for:
#7022=IfcFlowSegment('31bgBM89T8$hd80GrNuzkL',#1,'Pipe Types:Hot Water:708062',$,'Pipe Types:Hot Water:546905',#590701,#583784,'708062')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzkf} No material and surface styles for:
#7023=IfcFlowSegment('31bgBM89T8$hd80GrNuzkf',#1,'Pipe Types:Hot Water:708066',$,'Pipe Types:Hot Water:546905',#590704,#583787,'708066')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzkZ} No material and surface styles for:
#7024=IfcFlowSegment('31bgBM89T8$hd80GrNuzkZ',#1,'Pipe Types:Hot Water:708072',$,'Pipe Types:Hot Water:546905',#590705,#583788,'708072')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzkw} No material and surface styles for:
#7025=IfcFlowSegment('31bgBM89T8$hd80GrNuzkw',#1,'Pipe Types:Hot Water:708081',$,'Pipe Types:Hot Water:546905',#590708,#583791,'708081')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzkq} No material and surface styles for:
#7026=IfcFlowSegment('31bgBM89T8$hd80GrNuzkq',#1,'Pipe Types:Hot Water:708095',$,'Pipe Types:Hot Water:546905',#590711,#583794,'708095')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzXD} No material and surface styles for:
#7027=IfcFlowSegment('31bgBM89T8$hd80GrNuzXD',#1,'Pipe Types:Hot Water:708102',$,'Pipe Types:Hot Water:546905',#590713,#583796,'708102')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzX1} No material and surface styles for:
#7028=IfcFlowSegment('31bgBM89T8$hd80GrNuzX1',#1,'Pipe Types:Hot Water:708106',$,'Pipe Types:Hot Water:546905',#590715,#583798,'708106')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzX4} No material and surface styles for:
#7029=IfcFlowSegment('31bgBM89T8$hd80GrNuzX4',#1,'Pipe Types:Hot Water:708111',$,'Pipe Types:Hot Water:546905',#590717,#583800,'708111')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzXx} No material and surface styles for:
#7030=IfcFlowSegment('31bgBM89T8$hd80GrNuzXx',#1,'Pipe Types:Hot Water:708144',$,'Pipe Types:Hot Water:546905',#590718,#583801,'708144')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzX$} No material and surface styles for:
#7031=IfcFlowSegment('31bgBM89T8$hd80GrNuzX$',#1,'Pipe Types:Hot Water:708148',$,'Pipe Types:Hot Water:546905',#590721,#583804,'708148')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzXn} No material and surface styles for:
#7032=IfcFlowSegment('31bgBM89T8$hd80GrNuzXn',#1,'Pipe Types:Hot Water:708154',$,'Pipe Types:Hot Water:546905',#590722,#583805,'708154')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzZ9} No material and surface styles for:
#7033=IfcFlowSegment('31bgBM89T8$hd80GrNuzZ9',#1,'Pipe Types:Cold Water:708226',$,'Pipe Types:Cold Water:546906',#590724,#583807,'708226')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzZ2} No material and surface styles for:
#7034=IfcFlowSegment('31bgBM89T8$hd80GrNuzZ2',#1,'Pipe Types:Cold Water:708233',$,'Pipe Types:Cold Water:546906',#590727,#583810,'708233')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzZX} No material and surface styles for:
#7035=IfcFlowSegment('31bgBM89T8$hd80GrNuzZX',#1,'Pipe Types:Cold Water:708266',$,'Pipe Types:Cold Water:546906',#590730,#583813,'708266')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzZW} No material and surface styles for:
#7036=IfcFlowSegment('31bgBM89T8$hd80GrNuzZW',#1,'Pipe Types:Cold Water:708267',$,'Pipe Types:Cold Water:546906',#590731,#583814,'708267')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzY1} No material and surface styles for:
#7037=IfcFlowSegment('31bgBM89T8$hd80GrNuzY1',#1,'Pipe Types:Hot Water:708298',$,'Pipe Types:Hot Water:546905',#590735,#583818,'708298')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzbA} No material and surface styles for:
#7038=IfcFlowSegment('31bgBM89T8$hd80GrNuzbA',#1,'Pipe Types:Hot Water:708353',$,'Pipe Types:Hot Water:546905',#590738,#583821,'708353')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzbx} No material and surface styles for:
#7039=IfcFlowSegment('31bgBM89T8$hd80GrNuzbx',#1,'Pipe Types:Hot Water:708400',$,'Pipe Types:Hot Water:546905',#590742,#583825,'708400')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzby} No material and surface styles for:
#7040=IfcFlowSegment('31bgBM89T8$hd80GrNuzby',#1,'Pipe Types:Hot Water:708407',$,'Pipe Types:Hot Water:546905',#590744,#583827,'708407')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzbm} No material and surface styles for:
#7041=IfcFlowSegment('31bgBM89T8$hd80GrNuzbm',#1,'Pipe Types:Hot Water:708411',$,'Pipe Types:Hot Water:546905',#590746,#583829,'708411')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuza9} No material and surface styles for:
#7042=IfcFlowSegment('31bgBM89T8$hd80GrNuza9',#1,'Pipe Types:Hot Water:708418',$,'Pipe Types:Hot Water:546905',#590748,#583831,'708418')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzaz} No material and surface styles for:
#7043=IfcFlowSegment('31bgBM89T8$hd80GrNuzaz',#1,'Pipe Types:Hot Water:708470',$,'Pipe Types:Hot Water:546905',#590749,#583832,'708470')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzan} No material and surface styles for:
#7044=IfcFlowSegment('31bgBM89T8$hd80GrNuzan',#1,'Pipe Types:Hot Water:708474',$,'Pipe Types:Hot Water:546905',#590752,#583835,'708474')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzdD} No material and surface styles for:
#7045=IfcFlowSegment('31bgBM89T8$hd80GrNuzdD',#1,'Pipe Types:Hot Water:708486',$,'Pipe Types:Hot Water:546905',#590753,#583836,'708486')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzde} No material and surface styles for:
#7046=IfcFlowSegment('31bgBM89T8$hd80GrNuzde',#1,'Pipe Types:Hot Water:708515',$,'Pipe Types:Hot Water:546905',#590756,#583839,'708515')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzdw} No material and surface styles for:
#7047=IfcFlowSegment('31bgBM89T8$hd80GrNuzdw',#1,'Pipe Types:Hot Water:708529',$,'Pipe Types:Hot Water:546905',#590759,#583842,'708529')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzdp} No material and surface styles for:
#7048=IfcFlowSegment('31bgBM89T8$hd80GrNuzdp',#1,'Pipe Types:Hot Water:708536',$,'Pipe Types:Hot Water:546905',#590761,#583844,'708536')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzdt} No material and surface styles for:
#7049=IfcFlowSegment('31bgBM89T8$hd80GrNuzdt',#1,'Pipe Types:Hot Water:708540',$,'Pipe Types:Hot Water:546905',#590763,#583846,'708540')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzcA} No material and surface styles for:
#7050=IfcFlowSegment('31bgBM89T8$hd80GrNuzcA',#1,'Pipe Types:Hot Water:708545',$,'Pipe Types:Hot Water:546905',#590765,#583848,'708545')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzc3} No material and surface styles for:
#7051=IfcFlowSegment('31bgBM89T8$hd80GrNuzc3',#1,'Pipe Types:Hot Water:708552',$,'Pipe Types:Hot Water:546905',#590767,#583850,'708552')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzcv} No material and surface styles for:
#7052=IfcFlowSegment('31bgBM89T8$hd80GrNuzcv',#1,'Pipe Types:Hot Water:708594',$,'Pipe Types:Hot Water:546905',#590768,#583851,'708594')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuzcz} No material and surface styles for:
#7053=IfcFlowSegment('31bgBM89T8$hd80GrNuzcz',#1,'Pipe Types:Hot Water:708598',$,'Pipe Types:Hot Water:546905',#590771,#583854,'708598')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyP8} No material and surface styles for:
#7054=IfcFlowSegment('31bgBM89T8$hd80GrNuyP8',#1,'Pipe Types:Hot Water:708611',$,'Pipe Types:Hot Water:546905',#590772,#583855,'708611')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyP7} No material and surface styles for:
#7055=IfcFlowSegment('31bgBM89T8$hd80GrNuyP7',#1,'Pipe Types:Hot Water:708620',$,'Pipe Types:Hot Water:546905',#590775,#583858,'708620')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyPG} No material and surface styles for:
#7056=IfcFlowSegment('31bgBM89T8$hd80GrNuyPG',#1,'Pipe Types:Hot Water:708635',$,'Pipe Types:Hot Water:546905',#590778,#583861,'708635')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyPb} No material and surface styles for:
#7057=IfcFlowSegment('31bgBM89T8$hd80GrNuyPb',#1,'Pipe Types:Hot Water:708654',$,'Pipe Types:Hot Water:546905',#590779,#583862,'708654')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyPu} No material and surface styles for:
#7058=IfcFlowSegment('31bgBM89T8$hd80GrNuyPu',#1,'Pipe Types:Hot Water:708659',$,'Pipe Types:Hot Water:546905',#590780,#583863,'708659')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyPr} No material and surface styles for:
#7059=IfcFlowSegment('31bgBM89T8$hd80GrNuyPr',#1,'Pipe Types:Hot Water:708670',$,'Pipe Types:Hot Water:546905',#590782,#583865,'708670')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyOO} No material and surface styles for:
#7060=IfcFlowSegment('31bgBM89T8$hd80GrNuyOO',#1,'Pipe Types:Hot Water:708691',$,'Pipe Types:Hot Water:546905',#590783,#583866,'708691')
[Warning] [2023-01-31 18:46:04] {31bgBM89T8$hd80GrNuyRr} No material and surface styles for:
#7061=IfcFlowSegment('31bgBM89T8$hd80GrNuyRr',#1,'Pipe Types:Hot Water:708798',$,'Pipe Types:Hot Water:546905',#590788,#583871,'708798')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2lh} No material and surface styles for:
#7062=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2lh',#1,'Pipe Types:Hot Water:708871',$,'Pipe Types:Hot Water:546905',#590791,#583874,'708871')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2lv} No material and surface styles for:
#7063=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2lv',#1,'Pipe Types:Hot Water:708885',$,'Pipe Types:Hot Water:546905',#590794,#583877,'708885')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2lm} No material and surface styles for:
#7064=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2lm',#1,'Pipe Types:Hot Water:708892',$,'Pipe Types:Hot Water:546905',#590796,#583879,'708892')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2lC} No material and surface styles for:
#7065=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2lC',#1,'Pipe Types:Hot Water:708896',$,'Pipe Types:Hot Water:546905',#590798,#583881,'708896')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2kk} No material and surface styles for:
#7066=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2kk',#1,'Pipe Types:Hot Water:708930',$,'Pipe Types:Hot Water:546905',#590800,#583883,'708930')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2kb} No material and surface styles for:
#7067=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2kb',#1,'Pipe Types:Hot Water:708937',$,'Pipe Types:Hot Water:546905',#590801,#583884,'708937')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2kX} No material and surface styles for:
#7068=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2kX',#1,'Pipe Types:Hot Water:708941',$,'Pipe Types:Hot Water:546905',#590804,#583887,'708941')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2kv} No material and surface styles for:
#7069=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2kv',#1,'Pipe Types:Hot Water:708949',$,'Pipe Types:Hot Water:546905',#590805,#583888,'708949')
[Warning] [2023-01-31 18:46:04] {3a7$dZRjvByBLTaPmDU2k2} No material and surface styles for:
#7070=IfcFlowSegment('3a7$dZRjvByBLTaPmDU2k2',#1,'Pipe Types:Hot Water:708974',$,'Pipe Types:Hot Water:546905',#590808,#583891,'708974')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgON} No material and surface styles for:
#7071=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgON',#1,'Pipe Types:Hot Water:709012',$,'Pipe Types:Hot Water:546905',#590811,#583894,'709012')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgOO} No material and surface styles for:
#7072=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgOO',#1,'Pipe Types:Hot Water:709019',$,'Pipe Types:Hot Water:546905',#590813,#583896,'709019')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgOS} No material and surface styles for:
#7073=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgOS',#1,'Pipe Types:Hot Water:709023',$,'Pipe Types:Hot Water:546905',#590815,#583898,'709023')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgOj} No material and surface styles for:
#7074=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgOj',#1,'Pipe Types:Hot Water:709038',$,'Pipe Types:Hot Water:546905',#590817,#583900,'709038')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgPH} No material and surface styles for:
#7075=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgPH',#1,'Pipe Types:Hot Water:709074',$,'Pipe Types:Hot Water:546905',#590818,#583901,'709074')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgPL} No material and surface styles for:
#7076=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgPL',#1,'Pipe Types:Hot Water:709078',$,'Pipe Types:Hot Water:546905',#590821,#583904,'709078')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgPX} No material and surface styles for:
#7077=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgPX',#1,'Pipe Types:Hot Water:709090',$,'Pipe Types:Hot Water:546905',#590823,#583906,'709090')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgPg} No material and surface styles for:
#7078=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgPg',#1,'Pipe Types:Hot Water:709097',$,'Pipe Types:Hot Water:546905',#590825,#583908,'709097')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgPf} No material and surface styles for:
#7079=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgPf',#1,'Pipe Types:Hot Water:709098',$,'Pipe Types:Hot Water:546905',#590826,#583909,'709098')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgMM} No material and surface styles for:
#7080=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgMM',#1,'Pipe Types:Hot Water:709141',$,'Pipe Types:Hot Water:546905',#590827,#583910,'709141')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgMv} No material and surface styles for:
#7081=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgMv',#1,'Pipe Types:Hot Water:709178',$,'Pipe Types:Hot Water:546905',#590831,#583914,'709178')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgNt} No material and surface styles for:
#7082=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgNt',#1,'Pipe Types:Hot Water:709236',$,'Pipe Types:Hot Water:546905',#590834,#583917,'709236')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgKO} No material and surface styles for:
